type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1737064070107
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:38830b80-7676-42d6-8398-80ceb96daafc-1737064047054] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = fcee3270-8a78-4ad0-bb71-2630b4261f50-1737064047054
  [executable_block:fcee3270-8a78-4ad0-bb71-2630b4261f50-1737064047054][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4417e9fc-b16f-4848-a9fa-349c3c3cccb3-1737064047054
  [loading_requirement_container_meta:4417e9fc-b16f-4848-a9fa-349c3c3cccb3-1737064047054] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398354
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 189
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a754dabe-3d69-4a53-8c7d-ae42c4b6e640-1737064047054
  [loading_requirement_container_meta:a754dabe-3d69-4a53-8c7d-ae42c4b6e640-1737064047054] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 58f7e9ca-c6c4-4202-a82b-07f646755908-1737064047054
  [executable_block:58f7e9ca-c6c4-4202-a82b-07f646755908-1737064047054][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 24a840d2-c94c-4863-a431-eb5aca43fed0-1737064047054
  [loading_requirement_container_meta:24a840d2-c94c-4863-a431-eb5aca43fed0-1737064047054] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 93
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 92b88635-1804-4fd8-a379-3d2ef380f4e1-1737064047054
  [loading_requirement_container_meta:92b88635-1804-4fd8-a379-3d2ef380f4e1-1737064047054] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 17a1b7a2-63a3-4f67-ae3d-39d6f7740f46-1737064047054
  [executable_block:17a1b7a2-63a3-4f67-ae3d-39d6f7740f46-1737064047054][type:generic] = [executables:]
