type = fancymenu_layout

layout-meta {
  identifier = com.github.manasmods.tensura.util.TensuraTitleScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1737750119325
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d7ebfea4-ba6d-4945-b1c8-66b4cda22260-1737750104179] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = fadb4162-483e-4c45-9fc1-48948ea0c0ae-1737142251862
  [executable_action_instance:c77d0e3e-7aa6-49c1-8782-2682a87cc19d-1737142262989][action_type:openlink] = https://discord.com/invite/tensura-exodus
  [executable_block:fadb4162-483e-4c45-9fc1-48948ea0c0ae-1737142251862][type:generic] = [executables:c77d0e3e-7aa6-49c1-8782-2682a87cc19d-1737142262989;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord Button
  navigatable = true
  widget_active_state_requirement_container_identifier = d2db8d1f-f9ac-4491-bf0c-0a705519166f-1737142251862
  [loading_requirement_container_meta:d2db8d1f-f9ac-4491-bf0c-0a705519166f-1737142251862] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = c8051ab5-f71f-4335-b200-f02cb5bc8435-1737142251862
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -50
  y = -26
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8ce5a016-5f9d-423d-b2d7-d0fb054734ef-1737142251862
  [loading_requirement_container_meta:8ce5a016-5f9d-423d-b2d7-d0fb054734ef-1737142251862] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 574f568d-c7fd-4c46-b066-0337f3b123c3-1737142247418
  [executable_block:574f568d-c7fd-4c46-b066-0337f3b123c3-1737142247418][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5ea3e351-fce5-426e-94ca-eb90b1e2b0bd-1737142247418
  [loading_requirement_container_meta:5ea3e351-fce5-426e-94ca-eb90b1e2b0bd-1737142247418] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 181
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5e47ca3d-c889-4d80-8588-7f2bdb05896e-1737142247418
  [loading_requirement_container_meta:5e47ca3d-c889-4d80-8588-7f2bdb05896e-1737142247418] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
