type = fancymenu_layout

layout-meta {
  identifier = com.github.alexthe666.iceandfire.client.gui.IceAndFireMainMenu
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1737143439273
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0b8323b9-da67-4b58-8b1c-53646aa0cc5f-1737143432976] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/tensura_exodus.png
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = bc35a868-c632-4658-aa40-a75c569b82f1-1737142909310
  [executable_action_instance:f592dc18-34a5-48bf-92f9-193d521ddf18-1737142924748][action_type:openlink] = https://discord.com/invite/tensura-exodus
  [executable_block:bc35a868-c632-4658-aa40-a75c569b82f1-1737142909310][type:generic] = [executables:f592dc18-34a5-48bf-92f9-193d521ddf18-1737142924748;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord Button
  navigatable = true
  widget_active_state_requirement_container_identifier = 54a0fd04-66fa-47e6-9efb-bca0aaca860f-1737142909310
  [loading_requirement_container_meta:54a0fd04-66fa-47e6-9efb-bca0aaca860f-1737142909310] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = c7f119ac-cbe6-4272-8d24-f7989c1b5a2b-1737142909310
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = 77
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e364d3a4-da59-472a-983d-a30ee57b4bbc-1737142909310
  [loading_requirement_container_meta:e364d3a4-da59-472a-983d-a30ee57b4bbc-1737142909310] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 7ed1c133-dc5f-44ce-acac-7b6ae2ce19d2-1737142902680
  [executable_block:7ed1c133-dc5f-44ce-acac-7b6ae2ce19d2-1737142902680][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3aae159d-416d-41fe-b314-ee0f5feebdfa-1737142902680
  [loading_requirement_container_meta:3aae159d-416d-41fe-b314-ee0f5feebdfa-1737142902680] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 217
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 94697d83-8ed5-4f06-8656-62c03fdd2824-1737142902680
  [loading_requirement_container_meta:94697d83-8ed5-4f06-8656-62c03fdd2824-1737142902680] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
